Reporting area,MMWR Year,MMWR Quarter,"Tuberculosis†, Current quarter","Tuberculosis†, Current quarter, flag","Tuberculosis†, Previous 4 quarters Min","Tuberculosis†, Previous 4 quarters Min, flag","Tuberculosis†, Previous 4 quarters Max","Tuberculosis†, Previous 4 quarters Max, flag","Tuberculosis†, Cum 2015","Tuberculosis†, Cum 2015, flag","Tuberculosis†, Cum 2014","Tuberculosis†, Cum 2014, flag",Location 1,Location 2
SOUTH DAKOTA,2015,2,5,,0,,5,,9,,5,,"SOUTH DAKOTA
(44.35313, -100.373529)",
COLORADO,2015,1,15,,15,,24,,15,,8,,"COLORADO
(38.843843, -106.133609)",
DELAWARE,2015,1,5,,3,,9,,5,,3,,"DELAWARE
(39.008834, -75.577736)",
UNITED STATES,2015,3,1615,,1615,,2862,,5803,,6731,,,
NEW MEXICO,2015,3,5,,5,,14,,32,,38,,"NEW MEXICO
(34.520396, -106.244402)",
MISSISSIPPI,2015,3,8,,8,,20,,40,,58,,"MISSISSIPPI
(32.738663, -89.537312)",
W.N. CENTRAL,2015,3,32,,32,,139,,161,,252,,,
FLORIDA,2015,3,81,,81,,149,,357,,459,,"FLORIDA
(28.915325, -81.922409)",
DELAWARE,2015,3,5,,2,,6,,13,,20,,"DELAWARE
(39.008676, -75.574561)",
MARYLAND,2015,3,39,,21,,72,,113,,127,,"MARYLAND
(39.290443, -76.612333)",
MICHIGAN,2015,3,25,,24,,32,,77,,78,,"MICHIGAN
(44.66399, -84.711206)",
TEXAS,2015,3,184,,184,,343,,870,,944,,"TEXAS
(31.827233, -99.423022)",
C.N.M.I.,2015,3,,-,0,,4,,4,,19,,C.N.M.I.,
W.S. CENTRAL,2015,3,204,,204,,415,,981,,1141,,,
TENNESSEE,2015,3,25,,25,,54,,100,,97,,"TENNESSEE
(35.681402, -85.774444)",
GUAM,2015,3,9,,9,,20,,48,,41,,"GUAM
(13.3532, 144.653198)",
CALIFORNIA,2015,3,326,,326,,674,,1231,,1548,,"CALIFORNIA
(37.640735, -121.002435)",
NEVADA,2015,3,25,,12,,25,,60,,61,,"NEVADA
(39.491833, -117.070159)",
E.S. CENTRAL,2015,3,73,,73,,137,,265,,307,,,
MOUNTAIN,2015,3,100,,55,,169,,256,,268,,,
LOUISIANA,2015,3,,-,0,,42,,,-,79,,"LOUISIANA
(31.31111, -92.445)",
VIRGINIA,2015,3,54,,30,,54,,131,,145,,"VIRGINIA
(37.542699, -78.45822)",
MAINE,2015,3,7,,3,,7,,15,,12,,"MAINE
(45.252223, -68.986647)",
OHIO,2015,3,21,,21,,50,,93,,107,,"OHIO
(40.056807, -82.405897)",
IDAHO,2015,3,1,,1,,5,,8,,7,,"IDAHO
(43.680635, -114.364237)",
PENNSYLVANIA,2015,3,41,,32,,79,,133,,141,,"PENNSYLVANIA
(40.789676, -77.858055)",
ILLINOIS,2015,3,57,,57,,110,,216,,214,,"ILLINOIS
(40.477092, -88.993221)",
VIRGIN ISL.,2015,3,,-,0,,0,,,-,,-,"VIRGIN ISL.
(18.060868, -64.840836)",
ARKANSAS,2015,3,6,,6,,34,,65,,73,,"ARKANSAS
(34.748745, -92.275105)",
ALASKA,2015,3,6,,6,,14,,28,,48,,"ALASKA
(64.836661, -147.738891)",
MASSACHUSETTS,2015,3,11,,11,,58,,79,,147,,"MASSACHUSETTS
(42.268546, -72.085064)",
GEORGIA,2015,3,50,,50,,94,,200,,246,,"GEORGIA
(32.836038, -83.631709)",
ARIZONA,2015,3,38,,7,,102,,75,,91,,"ARIZONA
(34.869712, -111.760902)",
ALABAMA,2015,3,29,,26,,34,,85,,99,,"ALABAMA
(32.839182, -86.631125)",
NEW JERSEY,2015,3,93,,34,,109,,205,,199,,"NEW JERSEY
(40.121601, -74.321404)",
NEBRASKA,2015,3,,-,0,,12,,10,,26,,"NEBRASKA
(41.640503, -99.367122)",
OKLAHOMA,2015,3,14,,14,,16,,46,,45,,"OKLAHOMA
(35.468494, -97.521264)",
AMER. SAMOA,2015,3,,-,0,,0,,,-,1,,AMER. SAMOA,
RHODE ISLAND,2015,3,10,,2,,13,,25,,12,,"RHODE ISLAND
(41.707447, -71.522488)",
DIST. OF COL.,2015,3,10,,6,,12,,25,,20,,DIST. OF COL.,
NEW YORK,2015,3,42,,32,,64,,116,,138,,"NEW YORK
(42.826892, -75.544286)",
MINNESOTA,2015,3,29,,22,,66,,87,,93,,"MINNESOTA
(44.943719, -93.094281)",
IOWA,2015,3,,-,0,,18,,,-,36,,"IOWA
(42.46942, -93.815856)",
MID. ATLANTIC,2015,3,326,,258,,384,,882,,936,,,
KANSAS,2015,3,,-,0,,12,,19,,28,,"KANSAS
(38.345528, -98.201847)",
COLORADO,2015,3,18,,16,,24,,54,,43,,"COLORADO
(38.841772, -106.132562)",
NEW ENGLAND,2015,3,42,,42,,81,,179,,232,,,
S. ATLANTIC,2015,3,295,,295,,492,,1028,,1196,,,
MONTANA,2015,3,,-,0,,1,,,-,5,,"MONTANA
(47.062617, -109.430168)",
VERMONT,2015,3,2,,0,,3,,5,,,-,"VERMONT
(43.622479, -72.51927)",
MISSOURI,2015,3,3,,3,,24,,31,,57,,"MISSOURI
(38.636168, -92.566292)",
WEST VIRGINIA,2015,3,1,,0,,4,,5,,10,,"WEST VIRGINIA
(38.668501, -80.709421)",
E.N. CENTRAL,2015,3,141,,141,,238,,516,,510,,,
PACIFIC,2015,3,402,,402,,807,,1535,,1889,,,
SOUTH DAKOTA,2015,3,,-,0,,5,,9,,5,,"SOUTH DAKOTA
(44.35371, -100.373709)",
INDIANA,2015,3,24,,24,,36,,82,,74,,"INDIANA
(39.76845, -86.156212)",
CONNECTICUT,2015,3,11,,6,,23,,47,,52,,"CONNECTICUT
(41.544654, -72.651713)",
WISCONSIN,2015,3,14,,10,,17,,48,,37,,"WISCONSIN
(44.395526, -89.834513)",
UTAH,2015,3,13,,4,,13,,27,,21,,"UTAH
(39.359772, -111.584173)",
OREGON,2015,3,15,,15,,24,,50,,54,,"OREGON
(44.567912, -120.156945)",
SOUTH CAROLINA,2015,3,23,,21,,34,,78,,54,,"SOUTH CAROLINA
(34.009286, -81.037094)",
HAWAII,2015,3,16,,16,,40,,79,,100,,"HAWAII
(21.30992, -157.858158)",
NEW HAMPSHIRE,2015,3,1,,1,,4,,8,,9,,"NEW HAMPSHIRE
(43.657736, -71.500736)",
NEW YORK CITY,2015,3,150,,118,,160,,428,,458,,NEW YORK CITY,
NORTH CAROLINA,2015,3,32,,32,,81,,106,,115,,"NORTH CAROLINA
(35.47995, -79.180571)",
WASHINGTON,2015,3,39,,39,,61,,147,,139,,"WASHINGTON
(47.517368, -120.467672)",
PUERTO RICO,2015,3,10,,10,,18,,33,,30,,"PUERTO RICO
(18.215692, -66.414655)",
WYOMING,2015,3,,-,0,,0,,,-,2,,"WYOMING
(43.23558, -108.110518)",
KENTUCKY,2015,3,11,,7,,29,,40,,53,,"KENTUCKY
(37.64591, -84.774043)",
NORTH DAKOTA,2015,3,,-,0,,5,,5,,7,,"NORTH DAKOTA
(47.475879, -100.121011)",
PUERTO RICO,2015,4,7,,7,,13,,40,,48,,"PUERTO RICO
(18.215692, -66.414655)",
NEBRASKA,2015,4,,-,0,,9,,15,,38,,"NEBRASKA
(41.640503, -99.367122)",
UTAH,2015,4,9,,4,,14,,37,,31,,"UTAH
(39.359772, -111.584173)",
ALASKA,2015,4,10,,7,,16,,43,,62,,"ALASKA
(64.836661, -147.738891)",
MID. ATLANTIC,2015,4,294,,259,,364,,1215,,1322,,,
GEORGIA,2015,4,57,,57,,88,,291,,340,,"GEORGIA
(32.836038, -83.631709)",
NEW ENGLAND,2015,4,52,,52,,89,,288,,313,,,
NEW HAMPSHIRE,2015,4,,-,0,,4,,9,,12,,"NEW HAMPSHIRE
(43.657736, -71.500736)",
COLORADO,2015,4,10,,10,,20,,64,,67,,"COLORADO
(38.841772, -106.132562)",
IOWA,2015,4,1,,1,,12,,28,,54,,"IOWA
(42.46942, -93.815856)",
CALIFORNIA,2015,4,397,,394,,602,,1868,,2220,,"CALIFORNIA
(37.640735, -121.002435)",
E.N. CENTRAL,2015,4,204,,173,,204,,769,,749,,,
GUAM,2015,4,,-,0,,20,,48,,56,,"GUAM
(13.3532, 144.653198)",
MICHIGAN,2015,4,21,,21,,34,,108,,110,,"MICHIGAN
(44.66399, -84.711206)",
S. ATLANTIC,2015,4,290,,290,,440,,1475,,1688,,,
NORTH CAROLINA,2015,4,32,,32,,49,,155,,196,,"NORTH CAROLINA
(35.47995, -79.180571)",
KENTUCKY,2015,4,17,,7,,22,,57,,82,,"KENTUCKY
(37.64591, -84.774043)",
VIRGIN ISL.,2015,4,,-,0,,0,,,-,,-,VIRGIN ISL.,
NEW YORK,2015,4,41,,32,,50,,165,,202,,"NEW YORK
(42.826892, -75.544286)",
MAINE,2015,4,1,,1,,7,,16,,15,,"MAINE
(45.252223, -68.986647)",
MONTANA,2015,4,,-,0,,0,,,-,6,,"MONTANA
(47.062617, -109.430168)",
ARKANSAS,2015,4,,-,0,,33,,69,,101,,"ARKANSAS
(34.748745, -92.275105)",
SOUTH CAROLINA,2015,4,15,,15,,34,,94,,79,,"SOUTH CAROLINA
(34.009286, -81.037094)",
HAWAII,2015,4,24,,24,,40,,116,,137,,"HAWAII
(21.30992, -157.858158)",
ARIZONA,2015,4,79,,7,,79,,155,,193,,"ARIZONA
(34.869712, -111.760902)",
TEXAS,2015,4,253,,253,,350,,1217,,1273,,"TEXAS
(31.827233, -99.423022)",
TENNESSEE,2015,4,31,,25,,40,,131,,151,,"TENNESSEE
(35.681402, -85.774444)",
IDAHO,2015,4,1,,1,,5,,11,,12,,"IDAHO
(43.680635, -114.364237)",
ALABAMA,2015,4,31,,26,,32,,119,,133,,"ALABAMA
(32.839182, -86.631125)",
MOUNTAIN,2015,4,123,,56,,123,,391,,437,,,
ILLINOIS,2015,4,89,,79,,89,,333,,324,,"ILLINOIS
(40.477092, -88.993221)",
DIST. OF COL.,2015,4,5,,5,,13,,33,,32,,DIST. OF COL.,
MISSISSIPPI,2015,4,20,,14,,20,,66,,78,,"MISSISSIPPI
(32.738663, -89.537312)",
MINNESOTA,2015,4,10,,10,,35,,96,,158,,"MINNESOTA
(44.943719, -93.094281)",
W.N. CENTRAL,2015,4,31,,31,,91,,264,,394,,,
FLORIDA,2015,4,78,,78,,169,,525,,608,,"FLORIDA
(28.915325, -81.922409)",
OHIO,2015,4,45,,28,,45,,146,,157,,"OHIO
(40.056807, -82.405897)",
WASHINGTON,2015,4,42,,42,,61,,199,,198,,"WASHINGTON
(47.517368, -120.467672)",
MASSACHUSETTS,2015,4,43,,41,,46,,175,,206,,"MASSACHUSETTS
(42.268546, -72.085064)",
OREGON,2015,4,17,,17,,24,,76,,78,,"OREGON
(44.567912, -120.156945)",
MARYLAND,2015,4,46,,21,,52,,164,,199,,"MARYLAND
(39.290443, -76.612333)",
W.S. CENTRAL,2015,4,276,,276,,427,,1424,,1556,,,
C.N.M.I.,2015,4,7,,3,,8,,22,,24,,C.N.M.I.,
PENNSYLVANIA,2015,4,34,,32,,61,,188,,220,,"PENNSYLVANIA
(40.789676, -77.858055)",
VIRGINIA,2015,4,51,,30,,59,,187,,198,,"VIRGINIA
(37.542699, -78.45822)",
E.S. CENTRAL,2015,4,99,,82,,104,,373,,444,,,
NEW YORK CITY,2015,4,137,,118,,161,,575,,592,,NEW YORK CITY,
NORTH DAKOTA,2015,4,2,,0,,4,,7,,16,,"NORTH DAKOTA
(47.475879, -100.121011)",
NEVADA,2015,4,15,,13,,31,,82,,74,,"NEVADA
(39.491833, -117.070159)",
INDIANA,2015,4,37,,24,,37,,118,,110,,"INDIANA
(39.76845, -86.156212)",
SOUTH DAKOTA,2015,4,3,,3,,6,,18,,8,,"SOUTH DAKOTA
(44.35371, -100.373709)",
AMER. SAMOA,2015,4,,-,0,,0,,,-,1,,AMER. SAMOA,
CONNECTICUT,2015,4,2,,2,,23,,52,,57,,"CONNECTICUT
(41.544654, -72.651713)",
MISSOURI,2015,4,15,,13,,31,,81,,80,,"MISSOURI
(38.636168, -92.566292)",
WISCONSIN,2015,4,12,,12,,18,,64,,48,,"WISCONSIN
(44.395526, -89.834513)",
PACIFIC,2015,4,490,,490,,717,,2302,,2695,,,
VERMONT,2015,4,1,,0,,3,,6,,2,,"VERMONT
(43.622479, -72.51927)",
LOUISIANA,2015,4,15,,7,,36,,83,,121,,"LOUISIANA
(31.2931, -92.463284)",
KANSAS,2015,4,,-,0,,10,,19,,40,,"KANSAS
(38.345528, -98.201847)",
UNITED STATES,2015,4,1859,,1859,,2426,,8501,,9598,,,
WEST VIRGINIA,2015,4,3,,0,,4,,8,,13,,"WEST VIRGINIA
(38.668501, -80.709421)",
WYOMING,2015,4,,-,0,,0,,,-,2,,"WYOMING
(43.23558, -108.110518)",
DELAWARE,2015,4,3,,2,,7,,18,,23,,"DELAWARE
(39.008676, -75.574561)",
NEW JERSEY,2015,4,82,,34,,94,,287,,308,,"NEW JERSEY
(40.104655, -74.386686)",
RHODE ISLAND,2015,4,5,,2,,13,,30,,21,,"RHODE ISLAND
(41.707447, -71.522488)",
NEW MEXICO,2015,4,9,,6,,14,,42,,52,,"NEW MEXICO
(34.520396, -106.244402)",
OKLAHOMA,2015,4,8,,8,,16,,55,,61,,"OKLAHOMA
(35.468494, -97.521264)",
