Name,County,Municipality,Region,Areas of Interest,Latitude,Longitude,Key BCA Criteria,Critical Habitat Types,Georeference
Helderberg BCA,Albany,Town of Berne,Region 4,Cole Hill State Forest,42.5943636,-74.10465678,"Migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Some of the species of interest include American woodcock, ruffed grouse, brown thrasher, eastern towhee, prairie warbler, chestnut-sided warbler, Nashville warbler, blue-winged warbler, as well as a wide variety of forest warblers and songbirds, winter finches. Woodland raptors include northern goshawk.","Early successional habitats, including: young regenerating forests, shrublands, old fields. Also mixed hardwood forests and conifer plantations.","(42.5943636, -74.10465678)"
South Shore Tidal Wetlands BCA,Suffolk,Town of Oakdale,Region 1,South Shore Tidal Wetlands Area - Pickman-Rimmer,40.73228217,-73.14389503,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.73228217, -73.14389503)"
Lake Champlain Marshes BCA,Clinton,Town of Peru,Region 5,Ausable Marsh Wildlife Management Area,44.56695971,-73.43679068,"Waterfowl concentration site; wading bird concentration site, migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: American bittern, least bittern, osprey, upland sandpiper, great blue heron, green heron, black tern, northern harrier, pied-billed grebe, short-eared owl, vesper sparrow, grasshopper sparrow, bobolink, savannah sparrow, cliff swallow, Wilson's snipe, marsh wren, Virginia rail, Lincoln's sparrow, common goldeneye, black-crowned night heron, winter wren, northern waterthrush, chestnut-sided warbler, Nashville warbler, yellow-throated vireo, and warbling vireo.","Open water, emergent marsh, forested flood plain, shrub wetlands, forested uplands, shrublands, and grasslands.","(44.56695971, -73.43679068)"
Selkirk Shores BCA,Oswego,Town of Richland,Region 7,Selkirk Shores State Park,43.55585336,-76.20033135,"Migratory bird concentration site; diverse species concentration site; species at risk site. During spring migration Neotropical migratory songbirds concentrate along the lake. The BCA supports assemblages of birds associated with marshes, forests and shrub/scrub including more than 80 species that have been confirmed as breeders. The BCA has supported at risk breeding marsh birds such as pied-billed grebes, American bitterns, least bitterns, and black terns. Other regularly occurring species at risk include osprey, sharp-shinned hawk, common tern and golden-winged warbler.","Shallow and deep emergent marshes at Grindstone Creek and especially the mouth of the Salmon River are breeding habitat for black tern and pied-billed grebe. Forests, including successional northern hardwoods, pine plantations and hemlock-northern hardwood forest, with interspersed shrubland are important to neotropical migrant songbirds during spring migration. The presence of the conifer plantations and large mature pines make this area very different from other habitats in the Oswego County coastal zone. It attracts breeding birds of more northern affinities such as Blackburnian warbler. The Pine Grove, an old growth stand of white pines, is considered rare in Oswego County. Pine warblers have been breeding here for at least 25 years.","(43.55585336, -76.20033135)"
Catskill High Peaks BCA,Greene,Town of Windham,Region 4,Windham - Blackhead Range Wild Forest,42.26777571,-74.10504554,Diverse species concentration site; individual species concentration site; species at risk site. Bird species of interest include Bicknell's thrush and blackpoll warbler.,Montane red spruce-balsam fir forest.,"(42.26777571, -74.10504554)"
South Shore Tidal Wetlands BCA,Suffolk,Town of Babylon,Region 1,South Shore Tidal Wetlands Area - Babylon Marsh,40.64268652,-73.38991634,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.64268652, -73.38991634)"
Lake Shore Marshes BCA,Wayne,Town of Huron,Region 8,Lake Shore Marshes Wildlife Management Area,43.28888111,-76.84905483,"Waterfowl concentration site, wading bird concentration site, migratory concentration site, diverse species concentration site, species at risk site, bird research site.

Species of interest include: black tern, pied-billed grebe, least bittern, northern harrier, upland sandpiper, American bittern, osprey, common loon, sandhill crane, sharp-shinned hawk, bobolink, eastern meadowlark, marsh wren, Virginia rail, sora, Wilson's snipe, magnolia warbler, golden-winged warbler, brown thrasher, ring-necked duck, wood duck.","Emergent marsh, shrub swamp, bog, forested wetland, old field, shrubland, and forested uplands.","(43.28888111, -76.84905483)"
South Shore Tidal Wetlands BCA,Suffolk,Town of  Brookhaven,Region 1,South Shore Tidal Wetlands Area - Lyman Creek,40.74432231,-72.9614223,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.74432231, -72.9614223)"
Adirondack Sub-alpine Forest BCA,Warren,Town of Johnsburg,Region 5,Gore Mountain,43.67449212,-74.04744501,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(43.67449212, -74.04744501)"
Perch River BCA,Jefferson,Town of Orleand,Region 6,Perch River Wildlife Management Area,44.10923781,-75.94699519,"Waterfowl concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. The site supports American bittern, least bittern, osprey, bald eagle, 50-60 breeding pairs of black terns, sedge wren, and Henslow's sparrow. Many other characteristic wetland species breed here including pied-billed grebe, trumpeter swan, Virginia rail, sora, common moorhen, American coot, marsh wren, and swamp sparrow. Open water serves as foraging area for Caspian tern, common tern, black tern, pied-billed grebe, osprey, bald eagle, and many other species.","High quality wetlands and open water bordered by deciduous forest, shrubland, and open agricultural fields. Exemplary ecological communities include: deep emergent marsh, shallow emergent marsh, shrub swamp, and forested wetlands.","(44.10923781, -75.94699519)"
Adirondack Sub-alpine Forest BCA,Essex,Town of North Elba,Region 5,Phelps Mountain,44.15670551,-73.9221536,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.15670551, -73.9221536)"
Lake Ontario Islands BCA,Jefferson,Town of Hounsfield,Region 6,Lake Ontario Islands Wildlife Management Area,43.88489958,-76.39585804,"Waterfowl concentration site, pelagic seabird concentration site, shorebird concentration site, wading bird concentration site, diverse species concentration site, individual species concentration site, species at risk site, and bird research site. Species of interest include: ring-billed gull, Caspian tern, double-crested cormorant, herring gull, great black-backed gull, and black-crowned night-heron.","The islands and shoals comprise a rare ecosystem in New York State and serve as important habitat for colonial waterbirds, waterfowl and shorebirds. The ecological communities present at Gull Island are classified, according to Reschke (1990), into two ecological communities, Terrestrial Open Uplands Cobble Shore, and Successional Shrubland. The ecological communities of Little Galloo and Galloo Islands have not been classified to date.","(43.88489958, -76.39585804)"
South Shore Tidal Wetlands BCA,Suffolk,Town of  Brookhaven,Region 1,South Shore Tidal Wetlands Area - Bellport Bay,40.76045359,-72.92563288,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.76045359, -72.92563288)"
Tivoli Bay BCA,Dutchess,Town of Red Hook,Region 3,Tivoli Bays Wildlife Management Area,42.03785745,-73.91688894,"Waterfowl concentration site, migratory stopover site, diverse species concentration site, individual species concentration site, species at risk site. King rails have occasionally been documented on site. The area is used by a great diversity of dabbling ducks in spring and fall migration with especially large numbers of black ducks (peaks of 1,000+). Bald eagles and ospreys regularly forage at the site during migration. It supports considerable numbers of migratory songbirds and other migrants, including: many species of warbler and flycatcher, swallows (10,000+), and blackbirds during migration. The site also supports large numbers of individual species such as: marsh wrens (with 1,000+ present during breeding season), large flights of tree swallows and blackbirds, as well as black ducks. Diverse species include marsh species and early successional species (migration). Species at Risk include state listed species such as least bittern and bald eagle.","Freshwater tidal emergent marsh, open water and tidal vegetated shallows, forested and shrub habitat for migratory stopover habitat.","(42.03785745, -73.91688894)"
Catharine Creek BCA,Schuyler,Town of Montour,Region 8,Catharine Creek Wildlife Management Area,42.36289059,-76.8500138,"Diverse species concentration site, individual species concentration site, species at risk site, bird research site. This area supports American black duck, common loon, pied-billed grebe, American bittern, least bittern, osprey, bald eagle, American woodcock, willow flycatcher, sedge wren, wood thrush, blue-winged warbler, prothonotary warbler and rusty blackbird. Other wetland dependent species which breed here include Virginia rail, sora, marsh wren and swamp sparrow. Marsh bird surveys conducted by Department staff in 2004 resulted in one least bittern, four sora, seventeen Virginia rail and two American bittern detections.","Two significant communities are present, including the floodplain forest and silver maple-ash swamp. Three rare plants, marsh horsetail, Leiberg's panic grass and spreading globeflower, have been documented, and one watch list species, swamp agrimony. Two rare avian species have been documented, least bittern and pied-billed grebe. Fourteen ecological communities (marsh headwater stream, canal, summer-stratified monomictic lake, farm pond/artificial pond, deep emergent marsh, shallow emergent marsh, floodplain forest, silver maple-ash swamp, successional old field, successional shrubland, shale talus slope woodland, successional northern hardwoods, mowed lawn with trees, unpaved road/path) have been documented at the Catharine Creek WMA.","(42.36289059, -76.8500138)"
Nissequogue River BCA,Suffolk,Town of Smithtown,Region 1,Long Island Greenway Trail,40.90013703,-73.22710953,"Wading bird concentration site; diverse species concentration site; species at risk site. Herons and egrets roost at the site regularly, with more than 100 individuals present. An active osprey nest exists on a nest platform. Migratory songbirds use shoreline habitats; waterfowl feed in river, wintering grounds for waterfowl.","River and pond with deciduous trees and shrubs along shoreline, wooded corridors, beaches, open water, and salt marshes.","(40.90013703, -73.22710953)"
Bashakill BCA,Sullivan,Town of Mamakating,Region 0,Bashakill Wildlife Management Area,41.54514102,-74.50683454,"Waterfowl concentration site; wading bird concentration site; diverse species concentration site; species at risk site. Site hosts many state-listed species including breeding Pied-billed Grebe, American and Least Bittern, Osprey, Bald Eagle, Northern Harrier, Sharp-shinned Hawk, Cooper's Hawk, Northern Goshawk, and Red-shouldered Hawk. Site hosts migratory concentrations of Canada Goose (5,000) Ring- necked Duck and Wood Duck (1,000-2,000), as well as many other species of waterfowl.",Wetlands surrounded by deciduous woods and shrublands. Area contains one of the largest bat hibernacula in the state with six species of bats.,"(41.54514102, -74.50683454)"
Catskill High Peaks BCA,Greene,Town of Hunter,Region 4,Hunter-West Kill Wilderness,42.17700775,-74.2297248,Diverse species concentration site; individual species concentration site; species at risk site. Bird species of interest include Bicknell's thrush and blackpoll warbler.,Montane red spruce-balsam fir forest.,"(42.17700775, -74.2297248)"
South Shore Tidal Wetlands BCA,Suffolk,Town of Oakdale,Region 1,South Shore Tidal Wetlands Area - Pepperidge Hall,40.72660072,-73.12743562,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.72660072, -73.12743562)"
South Shore Tidal Wetlands BCA,Suffolk,Town of Oakdale,Region 1,South Shore Tidal Wetlands Area - Timber Point,40.72166487,-73.14120448,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.72166487, -73.14120448)"
Adirondack Sub-alpine Forest BCA,Hamilton,Town of Indian Lake,Region 5,Snowy Mountain,43.70022388,-74.38662528,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(43.70022388, -74.38662528)"
Keeney Swamp BCA,Allegany,Town of Birdsail,Region 9,Keeney Swamp Wildlife Management Area,42.42462535,-77.8870111,"Waterfowl concentration site; diverse species concentration site; migratory species concentration site; individual species concentration site; and species at risk site, and it appears that it is a shorebird concentration site. Shorebird numbers in the hundreds have been documented in a seasonal migration, although further documentation is needed to confirm actual numbers during one year. Likewise, wading birds are present in some numbers that may meet the criteria, but further documentation is needed. Numerous species of waterfowl breed or migrate through the wetlands, including: Canada goose, wood duck, American black duck, mallard, blue-winged teal, hooded merganser, bufflehead, tundra swan, common moorhen, northern pintail, common loon, and pied-billed grebe. Winter concentrations of white-winged and red crossbills are notable in the conifer stands. A tremendous diversity and abundance of songbirds breed and migrate through the shrub and forest habitat on the BCA. There are some grasslands on the state forest that still support grassland species including: northern harrier, upland sandpiper, vesper sparrow, bobolink, and eastern meadowlark. Species at Risk include: pied-billed grebe, common loon, American bittern, northern harrier, upland sandpiper, vesper sparrow, red-shouldered hawk, and red-headed woodpecker.","Early successional forest and shrub, grassland, marsh and wetland, and forest habitats.","(42.42462535, -77.8870111)"
Schodack Island BCA,Rensselaer,Town of Schodack,Region 4,Hudson River Estuarine Sanctuary,42.47748552,-73.77888178,"Wading bird concentration site, species at risk site). The site supports a breeding population of cerulean warbler with 13 singing males counted in 1997. The area has been used by the species since at least 1965. Bald eagles regularly use the area for roosting and foraging, especially in winter. Ospreys also roost and forage in the area. There is a great blue heron breeding colony that supports about 50 nests each year.","Freshwater intertidal mudflat and freshwater tidal marsh are rare ecological communities (Rank S-2, 6-12 occurrences, Natural Heritage Program) found only along the Hudson River from Newburgh to Troy, in the Hudson River ecozone. Extensive mudflats are found on the east side of the peninsula, adjacent to Schodack Creek. There are also areas of freshwater intertidal mudflats on the extreme southern portion of the park and within the hiking and interpretive area. The Hudson River tidal marshes support dense populations of breeding birds. The breeding species that typify the freshwater tidal marsh are marsh wren, swamp sparrow, red-winged blackbird and willow flycatcher. The marsh wren is found exclusively in this ecological community on Schodack Island.","(42.47748552, -73.77888178)"
South Shore Tidal Wetlands BCA,Suffolk,Hamlet of Blue Point,Region 1,South Shore Tidal Wetlands Area - Stillman Creek,40.73934652,-73.03436258,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.73934652, -73.03436258)"
Adirondack Sub-alpine Forest BCA,Essex,Town of North Elba,Region 5,Algonquin Peak,44.14366077,-73.98653139,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.14366077, -73.98653139)"
Eastern Lake Ontario Marshes BCA,Oswego,Town of Richland,Region 6,Deer Creek Wildlife Management Area,43.59557553,-76.19898988,"Waterfowl concentration site; shorebird concentration site; migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. Listed species include black tern, pied-billed grebe, least bittern, American bittern and northern harrier. There are historical records (1980) of nesting sedge wren and piping plover (last nested 1984). Site is a critical migration area for shorebirds, songbirds and waterfowl. Large flocks of swallows, including bank swallows, are known to migrate through the area.","Mosaic of Great Lakes inland dunes and high quality wetlands with extensive barrier beaches backed by shrub/scrub and forested lands. Rare or exemplary ecological communities: silver maple-ash swamp, Great Lakes dunes, rich shrub fen, medium fen, red maple-hardwood swamp, red maple-tamarack peat swamp, maple-basswood rich mesic forest, deep emergent marsh, and sand beach.","(43.59557553, -76.19898988)"
Peconic River Headwaters BCA,Suffolk,Town of Brookhaven,Region 1,Long Island Pine Barrens,40.88996428,-72.73777517,"Diverse species concentration site, individual species concentration site, species at risk site. Birds of interest include grasshopper sparrow, whip-poor-will, vesper sparrow, northern harrier, short-eared owl, and ruffed grouse (rare and on verge of extirpation on Long Island).","Grasslands, pitch pine-oak-heath woodlands and pitch pine-oak forest along with coastal plain ponds and riparian wetlands associated with the Peconic River headwaters.","(40.88996428, -72.73777517)"
Vischer Ferry BCA,Saratoga,Town of Clifton Park,Region 5,Vischer Ferry Nature Preserve,42.78967267,-73.79689255,"This is a wading bird concentration site, migratory stopover site, and species at risk site. There are considerable numbers of breeding marsh and wading bird species occurring, including sora, Virginia rail, green heron, American bittern, and least bittern (possible). The site supports fall concentrations of migratory wading birds such as herons and egrets. This site also supports considerable numbers of migratory songbirds and other migrants, including: many species of warbler and flycatcher, common nighthawks, swallows, and rusty blackbirds (April). Species at Risk include state listed species such as: American bittern, least bittern (possible breeder); as well as high priority species (North American Bird Conservation Initiative) during migration: common nighthawks, rusty blackbirds.","The site consists of freshwater emergent marsh, open water and shoreline of the Mohawk River, as well as forested and shrub habitat for migratory stopover habitat.","(42.78967267, -73.79689255)"
